time,suhu,cuaca,humidity,light_intensity,ph,precipitation
2026-04-01 00:00:00,19.496975993272308,0.0,0.9772874712944031,-2.9751574993133545,6.739785194396973,0.08215925097465515
2026-04-01 01:00:00,19.39182155060458,1.0,0.9763724207878113,2.347367525100708,6.73717737197876,0.10017424821853638
2026-04-01 02:00:00,19.311082716221467,0.0,0.9777659773826599,2.006303071975708,6.7366623878479,0.08231954276561737
2026-04-01 03:00:00,19.233612111799346,0.0,0.9761915802955627,9.149384498596191,6.738531589508057,0.04199880361557007
2026-04-01 04:00:00,19.00187228633849,0.0,0.9767090678215027,1.826996922492981,6.739083290100098,0.0322260856628418
2026-04-01 05:00:00,18.600604411812885,0.0,0.9774898886680603,-25.850339889526367,6.737666606903076,0.035299137234687805
2026-04-01 06:00:00,18.42234700162704,0.0,0.958556056022644,-17.285154342651367,6.738894939422607,0.037198811769485474
2026-04-01 07:00:00,20.38336036541414,0.0,0.9056832790374756,87.4187240600586,6.7419352531433105,0.0514795184135437
2026-04-01 08:00:00,23.129604541501973,0.0,0.8206437826156616,281.4296569824219,6.7446370124816895,0.06269928812980652
2026-04-01 09:00:00,25.500490557595782,1.0,0.7346817255020142,497.42889404296875,6.748775005340576,0.15024040639400482
2026-04-01 10:00:00,27.20420903714923,1.0,0.6808553338050842,647.3005981445312,6.745609760284424,0.31957799196243286
2026-04-01 11:00:00,27.940440607370643,2.0,0.6657588481903076,685.6802978515625,6.7489495277404785,0.5116044878959656
2026-04-01 12:00:00,27.866939761927153,2.0,0.6671107411384583,659.5828247070312,6.746274948120117,0.6413149833679199
2026-04-01 13:00:00,27.327226084350684,2.0,0.6756190657615662,597.6524658203125,6.744755268096924,0.6715759634971619
2026-04-01 14:00:00,26.82368775214101,2.0,0.6886179447174072,527.3016357421875,6.742567539215088,0.5014212727546692
2026-04-01 15:00:00,26.071793841645437,1.0,0.7150453925132751,430.07708740234375,6.745884418487549,0.34111547470092773
2026-04-01 16:00:00,25.097710752042325,1.0,0.7569729089736938,298.8622741699219,6.745019435882568,0.24947577714920044
2026-04-01 17:00:00,23.779812658807188,1.0,0.8114473223686218,146.34571838378906,6.743019104003906,0.17363393306732178
2026-04-01 18:00:00,22.52640877519554,1.0,0.8541098237037659,54.84996032714844,6.743847846984863,0.10997354984283447
2026-04-01 19:00:00,22.176871490270543,0.0,0.8830538392066956,19.975252151489258,6.744329452514648,0.03173619508743286
2026-04-01 20:00:00,21.827671967925514,0.0,0.8965142369270325,13.006974220275879,6.746068000793457,0.031921520829200745
2026-04-01 21:00:00,21.283306690002508,0.0,0.9025692343711853,3.520768404006958,6.746566295623779,0.024409441277384758
2026-04-01 22:00:00,20.703579308183674,0.0,0.917037308216095,-12.033476829528809,6.746128082275391,0.04705683887004852
2026-04-01 23:00:00,20.322765562770922,0.0,0.9313052892684937,-15.974684715270996,6.748073577880859,0.02689608745276928
2026-04-02 00:00:00,20.009295558091644,0.0,0.9448762536048889,-7.145384788513184,6.747149467468262,0.023152051493525505
2026-04-02 01:00:00,19.722657739546772,0.0,0.9565993547439575,-5.597151756286621,6.748328685760498,0.09307251870632172
2026-04-02 02:00:00,19.489186590100186,0.0,0.9626628160476685,-6.735564231872559,6.74662446975708,0.08133301138877869
2026-04-02 03:00:00,19.358546823702678,0.0,0.9643846750259399,2.9866344928741455,6.747028350830078,0.06791575253009796
2026-04-02 04:00:00,19.065047466669363,0.0,0.9687792062759399,-4.589217185974121,6.749648094177246,0.058465033769607544
2026-04-02 05:00:00,18.696889278145893,0.0,0.9682950973510742,-27.199674606323242,6.748119354248047,0.04097545146942139
2026-04-02 06:00:00,18.600043229654382,0.0,0.9535365104675293,-14.772612571716309,6.7475175857543945,0.05798204243183136
2026-04-02 07:00:00,20.679392579578877,0.0,0.8966065645217896,100.5953369140625,6.751285552978516,0.04750692844390869
2026-04-02 08:00:00,23.324795943937275,0.0,0.8154903054237366,288.626220703125,6.751198768615723,0.05467002093791962
2026-04-02 09:00:00,25.52298697178035,1.0,0.7364862561225891,492.87017822265625,6.752946376800537,0.1364220231771469
2026-04-02 10:00:00,27.103111281717098,1.0,0.6840083599090576,634.2672119140625,6.750533580780029,0.30858364701271057
2026-04-02 11:00:00,27.74441300422123,1.0,0.6709964275360107,670.398193359375,6.751653671264648,0.4925278127193451
2026-04-02 12:00:00,27.709561145594144,2.0,0.670609176158905,646.7006225585938,6.750243663787842,0.6690870523452759
2026-04-02 13:00:00,27.20674413549815,2.0,0.6795700788497925,586.0311279296875,6.752442359924316,0.7069288492202759
2026-04-02 14:00:00,26.660614250554094,2.0,0.6901382207870483,515.1063232421875,6.746927261352539,0.5557454824447632
2026-04-02 15:00:00,26.079570559785086,1.0,0.7129054069519043,425.05718994140625,6.748884677886963,0.3445301353931427
2026-04-02 16:00:00,25.069373330625087,1.0,0.7558226585388184,293.4454345703125,6.750473976135254,0.21864460408687592
2026-04-02 17:00:00,23.87207099773541,0.0,0.8069311380386353,149.6171417236328,6.749040126800537,0.09001003205776215
2026-04-02 18:00:00,22.539813402041855,0.0,0.850967526435852,50.334259033203125,6.745487213134766,0.023627473041415215
2026-04-02 19:00:00,22.238755750448153,0.0,0.8785869479179382,17.52079963684082,6.749093055725098,-0.029528560116887093
2026-04-02 20:00:00,22.021260989489047,0.0,0.8859024047851562,22.594987869262695,6.749940395355225,-0.01320737786591053
2026-04-02 21:00:00,21.43037397890789,0.0,0.8971697688102722,9.780549049377441,6.750353813171387,-0.005215914454311132
2026-04-02 22:00:00,20.925659538896564,0.0,0.9072511196136475,-3.0440967082977295,6.74846887588501,0.01725597493350506
2026-04-02 23:00:00,20.4418585040551,0.0,0.9238810539245605,-11.464858055114746,6.7465434074401855,0.003030074993148446
2026-04-03 00:00:00,20.104764079209808,0.0,0.9367139339447021,-1.0839070081710815,6.750964164733887,0.03568530082702637
2026-04-03 01:00:00,19.783208429244038,0.0,0.9487810730934143,-2.5376574993133545,6.754278659820557,0.052955880761146545
2026-04-03 02:00:00,19.650412693033473,0.0,0.955193281173706,1.873688817024231,6.753654479980469,0.0455656498670578
2026-04-03 03:00:00,19.494328540556058,0.0,0.9584525227546692,11.429551124572754,6.7517991065979,0.059384480118751526
2026-04-03 04:00:00,19.210534939084333,0.0,0.9603697061538696,5.769181251525879,6.750568389892578,0.047766491770744324
2026-04-03 05:00:00,18.78690659687148,0.0,0.9614375829696655,-24.828611373901367,6.747964382171631,0.05336351692676544
